브랜드,상호,창업비용
나이쏘이(NAISOI),(주)제이이글로벌,"154,900
(1.59)"
바나나테이블,바나나립(주),"146,900
(1.51)"
포보스,(주)아시아푸드리퍼블릭,"141,400
(1.45)"
포호아,포호아코리아(주),"139,200
(1.43)"
리틀파파포(Little PAPA Pho),(주)피엠씨에프앤비,"137,500
(1.41)"
하와이새우트럭,(주)하와이팩토리,"136,600
(1.40)"
메콩타이,(주)메콩타이컴퍼니,"135,215
(1.39)"
아시아문,(주)이랜드이츠,"135,124
(1.39)"
코코크랩,(주)오리엔탈푸드코리아,"134,100
(1.37)"
분짜라임,(주)오리엔탈푸드코리아,"134,100
(1.37)"
호아빈,(주)오리엔탈푸드코리아,"132,650
(1.36)"
인더비엣,인더비엣,"126,918
(1.30)"
샌드위밋,(주)존쿡,"126,888
(1.30)"
뎁짜이,(주)엔씨코리아푸드,"126,200
(1.29)"
마법주방,(주)마법주방에프앤비,"125,925
(1.29)"
돈부리 파스타,(주)에디블,"123,200
(1.26)"
월쌈,(주)엘에이치지,"118,600
(1.22)"
포센,(주)엘에이치지,"118,600
(1.22)"
벱비엣(BEPVIET),(주)벱비엣,"109,500
(1.12)"
스테이크어스,(주)이랜드이츠,"108,000
(1.11)"
도스타코스,(주)도스타코스,"105,000
(1.08)"
양육점,(주)서다에프엔씨,"103,870
(1.06)"
미분당,(주)미분당,"100,920
(1.03)"
르번미(Lebunmie),(주)세지푸드,"97,700
(1.00)"
컴포(co'm PHO),컴포,"97,050
(0.99)"
더램(THE램),더램,"94,850
(0.97)"
방콕익스프레스,(주)와이에스에프엔비,"94,650
(0.97)"
Emoi(에머이),(주)에머이,"92,835
(0.95)"
트로이카 (TROIKA),트로이카,"92,750
(0.95)"
마루돈스텍,마루돈스텍,"91,850
(0.94)"
퍼틴(phothin),(주)퍼틴코리아,"88,750
(0.91)"
알로하포케,알로하포케,"87,150
(0.89)"
파쎄오(fahxeo),(주)루아,"85,720
(0.88)"
포세븐,(주)오리엔탈푸드코리아,"85,650
(0.88)"
포케올데이,포케올데이{Pokeallday),"85,300
(0.87)"
철판목장,(주)케이미트선왕,"83,520
(0.86)"
chefdog,(주)디에이치그룹,"83,400
(0.85)"
보스턴 샐러드 하우스,(주)썬플라워네트웍스,"82,950
(0.85)"
애버리진 파이어 핫도그,(주)썬플라워네트웍스,"82,950
(0.85)"
미각양꼬치,(주)미각,"82,200
(0.84)"
엉클인더키친,(주)플랜지,"81,650
(0.84)"
핵밥,㈜핵가족,"80,000
(0.82)"
스몰하노이,지에스에프엔씨,"78,650
(0.81)"
포트리스,(주)포트리스,"76,800
(0.79)"
포로이,(주)포로이,"76,000
(0.78)"
63도카츠,㈜하나컴퍼니,"73,800
(0.76)"
경성양꼬치,(주)천지,"72,300
(0.74)"
싸와디식당,(주)위드런,"71,500
(0.73)"
크레이프라이언,(주)아이푸드팜,"68,790
(0.71)"
도스마스,(주)도스마스,"68,000
(0.70)"
겟커리인타이,그레야마더지,"67,615
(0.69)"
월면가,엠아이비코리아,"67,350
(0.69)"
샐러비 (Salaby),샐러비(Salaby),"67,350
(0.69)"
홍대쌀국수,홍대쌀국수,"66,900
(0.69)"
램플러스,(주)제이에이치,"66,000
(0.68)"
반미 362,(주)케이푸드코리아코퍼레이션,"65,621
(0.67)"
달링스테이크,달링스테이크,"64,606
(0.66)"
하노이포베트남쌀국수,(주)티엘에프앤씨,"64,250
(0.66)"
핵스테이크,(주)핵가족,"63,500
(0.65)"
우마이라무,에이비씨팜(ABCFARM),"62,950
(0.65)"
다구오,(주)이랜드이츠,"62,800
(0.64)"
델브리또(Del Burrito),델브리또,"62,600
(0.64)"
사이공본가,(주)글로벌프렌드,"62,260
(0.64)"
파스타리코,(주)파스타리코,"61,050
(0.63)"
헬로베트남 쌀국수,디티푸드,"61,050
(0.63)"
포앤반(PHO&BANH),(주)푸디플랜,"60,850
(0.62)"
리틀하노이(LittleHANOI),(주)글로리본,"60,326
(0.62)"
망고오믈렛,(주)에버리치에프앤비,"59,470
(0.61)"
아리가또맘마,(주)트렌차이즈,"59,312
(0.61)"
노량진의 전설 미스사이공(miss420),(주)엠푸드에스엔시,"59,250
(0.61)"
베트남노상식당,(주)트리플에이컴퍼니,"58,980
(0.60)"
왕가탕후루,(주)제니하우스,"58,200
(0.60)"
포으니,(주)원스에프앤비,"57,700
(0.59)"
아경면선,(주)퀴클리코리아,"57,670
(0.59)"
세계쌀국수대전,(주)푸드라이프,"56,550
(0.58)"
보나끼,(주)어니스트초이스,"55,350
(0.57)"
포첸하우스(Phochenhouse),포첸하우스(Phochenhouse),"55,000
(0.56)"
포식(PHO食),포식구리인창점(본점),"54,250
(0.56)"
월남국수,(주)더블유엔씨,"53,370
(0.55)"
신머이,신머이,"52,669
(0.54)"
쏭스클럽핫도그,(주)쏭앤킴푸드,"52,500
(0.54)"
해피슈르,슈르,"52,300
(0.54)"
마스터쌀국수,무지네생선,"50,600
(0.52)"
오유미당,용기있는사람들,"46,805
(0.48)"
호랑이쌀국수,달려라호랑이,"46,600
(0.48)"
부리또인,(주)인피플컴퍼니,"46,200
(0.47)"
갓샐러드,램프에프엔비(LAMPF&B),"42,100
(0.43)"
PHO38,(주)트렌차이즈,"41,572
(0.43)"
마녀쌀국수,㈜하엘푸드,"41,150
(0.42)"
후라이드참잘하는집,더스카이팜후라이드참잘하는집지점,"35,600
(0.36)"
포슈아,네모푸드,"33,000
(0.34)"
배달의쌀국수,바음푸드,"32,250
(0.33)"
타코맨,인터베이스,"30,700
(0.31)"
영칼로리 쌀국수,(주)제이투케이에프앤비,"27,280
(0.28)"
아로이타이(AroiThai),아로이,"16,000
(0.16)"
오늘은카레,(주)샵인샵딜리버리,"583
(0.01)"
평균,-,"97,559
(1.00)"
유생촌,(주)유생촌푸드,"385,300
(3.95)"
그린하노이,(주)바로에프에스,"289,700
(2.97)"
토마틸로,비컨홀딩스(주),"244,350
(2.50)"
크래프트브루,크래프트브루(CRAFTBREW),"231,800
(2.38)"
카츄마마,(주)케이브릿지,"227,090
(2.33)"
번패티번,(주)엠브이다이닝,"194,510
(1.99)"
게이트나인(GATE9),(주)게이트에프앤비,"189,750
(1.94)"
일공공샤브,(주)일공공코리아,"185,400
(1.90)"
반포식스,(주)테이스티컴퍼니,"185,400
(1.90)"
생어거스틴,(주)늘솜,"184,250
(1.89)"
포베이,(주)포베이,"178,000
(1.82)"
분짜라붐,(주)별동부대,"175,000
(1.79)"
씨에스피 르사이공,(주)씨에스피푸드,"171,870
(1.76)"
띤띤,(주)띤띤,"167,250
(1.71)"
그릴타이,(주)테이스티컴퍼니,"160,100
(1.64)"
존쿡델리미트,㈜존쿡,"158,680
(1.63)"
나이쏘이(NAISOI),(주)제이이글로벌,"154,900
(1.59)"
바나나테이블,바나나립(주),"146,900
(1.51)"
포보스,(주)아시아푸드리퍼블릭,"141,400
(1.45)"
포호아,포호아코리아(주),"139,200
(1.43)"
리틀파파포(Little PAPA Pho),(주)피엠씨에프앤비,"137,500
(1.41)"
하와이새우트럭,(주)하와이팩토리,"136,600
(1.40)"
메콩타이,(주)메콩타이컴퍼니,"135,215
(1.39)"
아시아문,(주)이랜드이츠,"135,124
(1.39)"
코코크랩,(주)오리엔탈푸드코리아,"134,100
(1.37)"
분짜라임,(주)오리엔탈푸드코리아,"134,100
(1.37)"
호아빈,(주)오리엔탈푸드코리아,"132,650
(1.36)"
인더비엣,인더비엣,"126,918
(1.30)"
샌드위밋,(주)존쿡,"126,888
(1.30)"
뎁짜이,(주)엔씨코리아푸드,"126,200
(1.29)"
마법주방,(주)마법주방에프앤비,"125,925
(1.29)"
돈부리 파스타,(주)에디블,"123,200
(1.26)"
월쌈,(주)엘에이치지,"118,600
(1.22)"
포센,(주)엘에이치지,"118,600
(1.22)"
벱비엣(BEPVIET),(주)벱비엣,"109,500
(1.12)"
스테이크어스,(주)이랜드이츠,"108,000
(1.11)"
도스타코스,(주)도스타코스,"105,000
(1.08)"
양육점,(주)서다에프엔씨,"103,870
(1.06)"
미분당,(주)미분당,"100,920
(1.03)"
르번미(Lebunmie),(주)세지푸드,"97,700
(1.00)"
컴포(co'm PHO),컴포,"97,050
(0.99)"
더램(THE램),더램,"94,850
(0.97)"
방콕익스프레스,(주)와이에스에프엔비,"94,650
(0.97)"
Emoi(에머이),(주)에머이,"92,835
(0.95)"
트로이카 (TROIKA),트로이카,"92,750
(0.95)"
마루돈스텍,마루돈스텍,"91,850
(0.94)"
퍼틴(phothin),(주)퍼틴코리아,"88,750
(0.91)"
알로하포케,알로하포케,"87,150
(0.89)"
파쎄오(fahxeo),(주)루아,"85,720
(0.88)"
포세븐,(주)오리엔탈푸드코리아,"85,650
(0.88)"
포케올데이,포케올데이{Pokeallday),"85,300
(0.87)"
철판목장,(주)케이미트선왕,"83,520
(0.86)"
chefdog,(주)디에이치그룹,"83,400
(0.85)"
보스턴 샐러드 하우스,(주)썬플라워네트웍스,"82,950
(0.85)"
애버리진 파이어 핫도그,(주)썬플라워네트웍스,"82,950
(0.85)"
미각양꼬치,(주)미각,"82,200
(0.84)"
엉클인더키친,(주)플랜지,"81,650
(0.84)"
핵밥,㈜핵가족,"80,000
(0.82)"
스몰하노이,지에스에프엔씨,"78,650
(0.81)"
포트리스,(주)포트리스,"76,800
(0.79)"
포로이,(주)포로이,"76,000
(0.78)"
63도카츠,㈜하나컴퍼니,"73,800
(0.76)"
경성양꼬치,(주)천지,"72,300
(0.74)"
싸와디식당,(주)위드런,"71,500
(0.73)"
크레이프라이언,(주)아이푸드팜,"68,790
(0.71)"
도스마스,(주)도스마스,"68,000
(0.70)"
겟커리인타이,그레야마더지,"67,615
(0.69)"
월면가,엠아이비코리아,"67,350
(0.69)"
샐러비 (Salaby),샐러비(Salaby),"67,350
(0.69)"
홍대쌀국수,홍대쌀국수,"66,900
(0.69)"
램플러스,(주)제이에이치,"66,000
(0.68)"
반미 362,(주)케이푸드코리아코퍼레이션,"65,621
(0.67)"
달링스테이크,달링스테이크,"64,606
(0.66)"
하노이포베트남쌀국수,(주)티엘에프앤씨,"64,250
(0.66)"
핵스테이크,(주)핵가족,"63,500
(0.65)"
우마이라무,에이비씨팜(ABCFARM),"62,950
(0.65)"
다구오,(주)이랜드이츠,"62,800
(0.64)"
델브리또(Del Burrito),델브리또,"62,600
(0.64)"
사이공본가,(주)글로벌프렌드,"62,260
(0.64)"
파스타리코,(주)파스타리코,"61,050
(0.63)"
헬로베트남 쌀국수,디티푸드,"61,050
(0.63)"
포앤반(PHO&BANH),(주)푸디플랜,"60,850
(0.62)"
리틀하노이(LittleHANOI),(주)글로리본,"60,326
(0.62)"
망고오믈렛,(주)에버리치에프앤비,"59,470
(0.61)"
아리가또맘마,(주)트렌차이즈,"59,312
(0.61)"
노량진의 전설 미스사이공(miss420),(주)엠푸드에스엔시,"59,250
(0.61)"
베트남노상식당,(주)트리플에이컴퍼니,"58,980
(0.60)"
왕가탕후루,(주)제니하우스,"58,200
(0.60)"
포으니,(주)원스에프앤비,"57,700
(0.59)"
아경면선,(주)퀴클리코리아,"57,670
(0.59)"
세계쌀국수대전,(주)푸드라이프,"56,550
(0.58)"
보나끼,(주)어니스트초이스,"55,350
(0.57)"
포첸하우스(Phochenhouse),포첸하우스(Phochenhouse),"55,000
(0.56)"
포식(PHO食),포식구리인창점(본점),"54,250
(0.56)"
월남국수,(주)더블유엔씨,"53,370
(0.55)"
신머이,신머이,"52,669
(0.54)"
쏭스클럽핫도그,(주)쏭앤킴푸드,"52,500
(0.54)"
해피슈르,슈르,"52,300
(0.54)"
마스터쌀국수,무지네생선,"50,600
(0.52)"
오유미당,용기있는사람들,"46,805
(0.48)"
호랑이쌀국수,달려라호랑이,"46,600
(0.48)"
부리또인,(주)인피플컴퍼니,"46,200
(0.47)"
갓샐러드,램프에프엔비(LAMPF&B),"42,100
(0.43)"
PHO38,(주)트렌차이즈,"41,572
(0.43)"
마녀쌀국수,㈜하엘푸드,"41,150
(0.42)"
후라이드참잘하는집,더스카이팜후라이드참잘하는집지점,"35,600
(0.36)"
포슈아,네모푸드,"33,000
(0.34)"
배달의쌀국수,바음푸드,"32,250
(0.33)"
타코맨,인터베이스,"30,700
(0.31)"
영칼로리 쌀국수,(주)제이투케이에프앤비,"27,280
(0.28)"
아로이타이(AroiThai),아로이,"16,000
(0.16)"
오늘은카레,(주)샵인샵딜리버리,"583
(0.01)"
평균,-,"97,559
(1.00)"
유생촌,(주)유생촌푸드,"385,300
(3.95)"
그린하노이,(주)바로에프에스,"289,700
(2.97)"
토마틸로,비컨홀딩스(주),"244,350
(2.50)"
크래프트브루,크래프트브루(CRAFTBREW),"231,800
(2.38)"
카츄마마,(주)케이브릿지,"227,090
(2.33)"
번패티번,(주)엠브이다이닝,"194,510
(1.99)"
게이트나인(GATE9),(주)게이트에프앤비,"189,750
(1.94)"
일공공샤브,(주)일공공코리아,"185,400
(1.90)"
반포식스,(주)테이스티컴퍼니,"185,400
(1.90)"
생어거스틴,(주)늘솜,"184,250
(1.89)"
포베이,(주)포베이,"178,000
(1.82)"
분짜라붐,(주)별동부대,"175,000
(1.79)"
씨에스피 르사이공,(주)씨에스피푸드,"171,870
(1.76)"
띤띤,(주)띤띤,"167,250
(1.71)"
그릴타이,(주)테이스티컴퍼니,"160,100
(1.64)"
존쿡델리미트,㈜존쿡,"158,680
(1.63)"
나이쏘이(NAISOI),(주)제이이글로벌,"154,900
(1.59)"
바나나테이블,바나나립(주),"146,900
(1.51)"
포보스,(주)아시아푸드리퍼블릭,"141,400
(1.45)"
포호아,포호아코리아(주),"139,200
(1.43)"
리틀파파포(Little PAPA Pho),(주)피엠씨에프앤비,"137,500
(1.41)"
하와이새우트럭,(주)하와이팩토리,"136,600
(1.40)"
메콩타이,(주)메콩타이컴퍼니,"135,215
(1.39)"
아시아문,(주)이랜드이츠,"135,124
(1.39)"
코코크랩,(주)오리엔탈푸드코리아,"134,100
(1.37)"
분짜라임,(주)오리엔탈푸드코리아,"134,100
(1.37)"
호아빈,(주)오리엔탈푸드코리아,"132,650
(1.36)"
인더비엣,인더비엣,"126,918
(1.30)"
샌드위밋,(주)존쿡,"126,888
(1.30)"
뎁짜이,(주)엔씨코리아푸드,"126,200
(1.29)"
마법주방,(주)마법주방에프앤비,"125,925
(1.29)"
돈부리 파스타,(주)에디블,"123,200
(1.26)"
월쌈,(주)엘에이치지,"118,600
(1.22)"
포센,(주)엘에이치지,"118,600
(1.22)"
벱비엣(BEPVIET),(주)벱비엣,"109,500
(1.12)"
스테이크어스,(주)이랜드이츠,"108,000
(1.11)"
도스타코스,(주)도스타코스,"105,000
(1.08)"
양육점,(주)서다에프엔씨,"103,870
(1.06)"
미분당,(주)미분당,"100,920
(1.03)"
르번미(Lebunmie),(주)세지푸드,"97,700
(1.00)"
컴포(co'm PHO),컴포,"97,050
(0.99)"
더램(THE램),더램,"94,850
(0.97)"
방콕익스프레스,(주)와이에스에프엔비,"94,650
(0.97)"
Emoi(에머이),(주)에머이,"92,835
(0.95)"
트로이카 (TROIKA),트로이카,"92,750
(0.95)"
마루돈스텍,마루돈스텍,"91,850
(0.94)"
퍼틴(phothin),(주)퍼틴코리아,"88,750
(0.91)"
알로하포케,알로하포케,"87,150
(0.89)"
파쎄오(fahxeo),(주)루아,"85,720
(0.88)"
포세븐,(주)오리엔탈푸드코리아,"85,650
(0.88)"
포케올데이,포케올데이{Pokeallday),"85,300
(0.87)"
철판목장,(주)케이미트선왕,"83,520
(0.86)"
chefdog,(주)디에이치그룹,"83,400
(0.85)"
보스턴 샐러드 하우스,(주)썬플라워네트웍스,"82,950
(0.85)"
애버리진 파이어 핫도그,(주)썬플라워네트웍스,"82,950
(0.85)"
미각양꼬치,(주)미각,"82,200
(0.84)"
엉클인더키친,(주)플랜지,"81,650
(0.84)"
핵밥,㈜핵가족,"80,000
(0.82)"
스몰하노이,지에스에프엔씨,"78,650
(0.81)"
포트리스,(주)포트리스,"76,800
(0.79)"
포로이,(주)포로이,"76,000
(0.78)"
63도카츠,㈜하나컴퍼니,"73,800
(0.76)"
경성양꼬치,(주)천지,"72,300
(0.74)"
싸와디식당,(주)위드런,"71,500
(0.73)"
크레이프라이언,(주)아이푸드팜,"68,790
(0.71)"
도스마스,(주)도스마스,"68,000
(0.70)"
겟커리인타이,그레야마더지,"67,615
(0.69)"
월면가,엠아이비코리아,"67,350
(0.69)"
샐러비 (Salaby),샐러비(Salaby),"67,350
(0.69)"
홍대쌀국수,홍대쌀국수,"66,900
(0.69)"
램플러스,(주)제이에이치,"66,000
(0.68)"
반미 362,(주)케이푸드코리아코퍼레이션,"65,621
(0.67)"
달링스테이크,달링스테이크,"64,606
(0.66)"
하노이포베트남쌀국수,(주)티엘에프앤씨,"64,250
(0.66)"
핵스테이크,(주)핵가족,"63,500
(0.65)"
우마이라무,에이비씨팜(ABCFARM),"62,950
(0.65)"
다구오,(주)이랜드이츠,"62,800
(0.64)"
델브리또(Del Burrito),델브리또,"62,600
(0.64)"
사이공본가,(주)글로벌프렌드,"62,260
(0.64)"
파스타리코,(주)파스타리코,"61,050
(0.63)"
헬로베트남 쌀국수,디티푸드,"61,050
(0.63)"
포앤반(PHO&BANH),(주)푸디플랜,"60,850
(0.62)"
리틀하노이(LittleHANOI),(주)글로리본,"60,326
(0.62)"
망고오믈렛,(주)에버리치에프앤비,"59,470
(0.61)"
아리가또맘마,(주)트렌차이즈,"59,312
(0.61)"
노량진의 전설 미스사이공(miss420),(주)엠푸드에스엔시,"59,250
(0.61)"
베트남노상식당,(주)트리플에이컴퍼니,"58,980
(0.60)"
왕가탕후루,(주)제니하우스,"58,200
(0.60)"
포으니,(주)원스에프앤비,"57,700
(0.59)"
아경면선,(주)퀴클리코리아,"57,670
(0.59)"
세계쌀국수대전,(주)푸드라이프,"56,550
(0.58)"
보나끼,(주)어니스트초이스,"55,350
(0.57)"
포첸하우스(Phochenhouse),포첸하우스(Phochenhouse),"55,000
(0.56)"
포식(PHO食),포식구리인창점(본점),"54,250
(0.56)"
월남국수,(주)더블유엔씨,"53,370
(0.55)"
신머이,신머이,"52,669
(0.54)"
쏭스클럽핫도그,(주)쏭앤킴푸드,"52,500
(0.54)"
해피슈르,슈르,"52,300
(0.54)"
마스터쌀국수,무지네생선,"50,600
(0.52)"
오유미당,용기있는사람들,"46,805
(0.48)"
호랑이쌀국수,달려라호랑이,"46,600
(0.48)"
부리또인,(주)인피플컴퍼니,"46,200
(0.47)"
갓샐러드,램프에프엔비(LAMPF&B),"42,100
(0.43)"
PHO38,(주)트렌차이즈,"41,572
(0.43)"
마녀쌀국수,㈜하엘푸드,"41,150
(0.42)"
후라이드참잘하는집,더스카이팜후라이드참잘하는집지점,"35,600
(0.36)"
포슈아,네모푸드,"33,000
(0.34)"
배달의쌀국수,바음푸드,"32,250
(0.33)"
타코맨,인터베이스,"30,700
(0.31)"
영칼로리 쌀국수,(주)제이투케이에프앤비,"27,280
(0.28)"
아로이타이(AroiThai),아로이,"16,000
(0.16)"
오늘은카레,(주)샵인샵딜리버리,"583
(0.01)"
평균,-,"97,559
(1.00)"
유생촌,(주)유생촌푸드,"385,300
(3.95)"
그린하노이,(주)바로에프에스,"289,700
(2.97)"
토마틸로,비컨홀딩스(주),"244,350
(2.50)"
크래프트브루,크래프트브루(CRAFTBREW),"231,800
(2.38)"
카츄마마,(주)케이브릿지,"227,090
(2.33)"
번패티번,(주)엠브이다이닝,"194,510
(1.99)"
게이트나인(GATE9),(주)게이트에프앤비,"189,750
(1.94)"
일공공샤브,(주)일공공코리아,"185,400
(1.90)"
반포식스,(주)테이스티컴퍼니,"185,400
(1.90)"
생어거스틴,(주)늘솜,"184,250
(1.89)"
포베이,(주)포베이,"178,000
(1.82)"
분짜라붐,(주)별동부대,"175,000
(1.79)"
씨에스피 르사이공,(주)씨에스피푸드,"171,870
(1.76)"
띤띤,(주)띤띤,"167,250
(1.71)"
그릴타이,(주)테이스티컴퍼니,"160,100
(1.64)"
존쿡델리미트,㈜존쿡,"158,680
(1.63)"
나이쏘이(NAISOI),(주)제이이글로벌,"154,900
(1.59)"
바나나테이블,바나나립(주),"146,900
(1.51)"
포보스,(주)아시아푸드리퍼블릭,"141,400
(1.45)"
포호아,포호아코리아(주),"139,200
(1.43)"
리틀파파포(Little PAPA Pho),(주)피엠씨에프앤비,"137,500
(1.41)"
하와이새우트럭,(주)하와이팩토리,"136,600
(1.40)"
메콩타이,(주)메콩타이컴퍼니,"135,215
(1.39)"
아시아문,(주)이랜드이츠,"135,124
(1.39)"
코코크랩,(주)오리엔탈푸드코리아,"134,100
(1.37)"
분짜라임,(주)오리엔탈푸드코리아,"134,100
(1.37)"
호아빈,(주)오리엔탈푸드코리아,"132,650
(1.36)"
인더비엣,인더비엣,"126,918
(1.30)"
샌드위밋,(주)존쿡,"126,888
(1.30)"
뎁짜이,(주)엔씨코리아푸드,"126,200
(1.29)"
마법주방,(주)마법주방에프앤비,"125,925
(1.29)"
돈부리 파스타,(주)에디블,"123,200
(1.26)"
월쌈,(주)엘에이치지,"118,600
(1.22)"
포센,(주)엘에이치지,"118,600
(1.22)"
벱비엣(BEPVIET),(주)벱비엣,"109,500
(1.12)"
스테이크어스,(주)이랜드이츠,"108,000
(1.11)"
도스타코스,(주)도스타코스,"105,000
(1.08)"
양육점,(주)서다에프엔씨,"103,870
(1.06)"
미분당,(주)미분당,"100,920
(1.03)"
르번미(Lebunmie),(주)세지푸드,"97,700
(1.00)"
컴포(co'm PHO),컴포,"97,050
(0.99)"
더램(THE램),더램,"94,850
(0.97)"
방콕익스프레스,(주)와이에스에프엔비,"94,650
(0.97)"
Emoi(에머이),(주)에머이,"92,835
(0.95)"
트로이카 (TROIKA),트로이카,"92,750
(0.95)"
마루돈스텍,마루돈스텍,"91,850
(0.94)"
퍼틴(phothin),(주)퍼틴코리아,"88,750
(0.91)"
알로하포케,알로하포케,"87,150
(0.89)"
파쎄오(fahxeo),(주)루아,"85,720
(0.88)"
포세븐,(주)오리엔탈푸드코리아,"85,650
(0.88)"
포케올데이,포케올데이{Pokeallday),"85,300
(0.87)"
철판목장,(주)케이미트선왕,"83,520
(0.86)"
chefdog,(주)디에이치그룹,"83,400
(0.85)"
보스턴 샐러드 하우스,(주)썬플라워네트웍스,"82,950
(0.85)"
애버리진 파이어 핫도그,(주)썬플라워네트웍스,"82,950
(0.85)"
미각양꼬치,(주)미각,"82,200
(0.84)"
엉클인더키친,(주)플랜지,"81,650
(0.84)"
핵밥,㈜핵가족,"80,000
(0.82)"
스몰하노이,지에스에프엔씨,"78,650
(0.81)"
포트리스,(주)포트리스,"76,800
(0.79)"
포로이,(주)포로이,"76,000
(0.78)"
63도카츠,㈜하나컴퍼니,"73,800
(0.76)"
경성양꼬치,(주)천지,"72,300
(0.74)"
싸와디식당,(주)위드런,"71,500
(0.73)"
크레이프라이언,(주)아이푸드팜,"68,790
(0.71)"
도스마스,(주)도스마스,"68,000
(0.70)"
겟커리인타이,그레야마더지,"67,615
(0.69)"
월면가,엠아이비코리아,"67,350
(0.69)"
샐러비 (Salaby),샐러비(Salaby),"67,350
(0.69)"
홍대쌀국수,홍대쌀국수,"66,900
(0.69)"
램플러스,(주)제이에이치,"66,000
(0.68)"
반미 362,(주)케이푸드코리아코퍼레이션,"65,621
(0.67)"
달링스테이크,달링스테이크,"64,606
(0.66)"
하노이포베트남쌀국수,(주)티엘에프앤씨,"64,250
(0.66)"
핵스테이크,(주)핵가족,"63,500
(0.65)"
우마이라무,에이비씨팜(ABCFARM),"62,950
(0.65)"
다구오,(주)이랜드이츠,"62,800
(0.64)"
델브리또(Del Burrito),델브리또,"62,600
(0.64)"
사이공본가,(주)글로벌프렌드,"62,260
(0.64)"
파스타리코,(주)파스타리코,"61,050
(0.63)"
헬로베트남 쌀국수,디티푸드,"61,050
(0.63)"
포앤반(PHO&BANH),(주)푸디플랜,"60,850
(0.62)"
리틀하노이(LittleHANOI),(주)글로리본,"60,326
(0.62)"
망고오믈렛,(주)에버리치에프앤비,"59,470
(0.61)"
아리가또맘마,(주)트렌차이즈,"59,312
(0.61)"
노량진의 전설 미스사이공(miss420),(주)엠푸드에스엔시,"59,250
(0.61)"
베트남노상식당,(주)트리플에이컴퍼니,"58,980
(0.60)"
왕가탕후루,(주)제니하우스,"58,200
(0.60)"
포으니,(주)원스에프앤비,"57,700
(0.59)"
아경면선,(주)퀴클리코리아,"57,670
(0.59)"
세계쌀국수대전,(주)푸드라이프,"56,550
(0.58)"
보나끼,(주)어니스트초이스,"55,350
(0.57)"
포첸하우스(Phochenhouse),포첸하우스(Phochenhouse),"55,000
(0.56)"
포식(PHO食),포식구리인창점(본점),"54,250
(0.56)"
월남국수,(주)더블유엔씨,"53,370
(0.55)"
신머이,신머이,"52,669
(0.54)"
쏭스클럽핫도그,(주)쏭앤킴푸드,"52,500
(0.54)"
해피슈르,슈르,"52,300
(0.54)"
마스터쌀국수,무지네생선,"50,600
(0.52)"
오유미당,용기있는사람들,"46,805
(0.48)"
호랑이쌀국수,달려라호랑이,"46,600
(0.48)"
부리또인,(주)인피플컴퍼니,"46,200
(0.47)"
갓샐러드,램프에프엔비(LAMPF&B),"42,100
(0.43)"
PHO38,(주)트렌차이즈,"41,572
(0.43)"
마녀쌀국수,㈜하엘푸드,"41,150
(0.42)"
후라이드참잘하는집,더스카이팜후라이드참잘하는집지점,"35,600
(0.36)"
포슈아,네모푸드,"33,000
(0.34)"
배달의쌀국수,바음푸드,"32,250
(0.33)"
타코맨,인터베이스,"30,700
(0.31)"
영칼로리 쌀국수,(주)제이투케이에프앤비,"27,280
(0.28)"
아로이타이(AroiThai),아로이,"16,000
(0.16)"
오늘은카레,(주)샵인샵딜리버리,"583
(0.01)"
평균,-,"97,559
(1.00)"
유생촌,(주)유생촌푸드,"385,300
(3.95)"
그린하노이,(주)바로에프에스,"289,700
(2.97)"
토마틸로,비컨홀딩스(주),"244,350
(2.50)"
크래프트브루,크래프트브루(CRAFTBREW),"231,800
(2.38)"
카츄마마,(주)케이브릿지,"227,090
(2.33)"
번패티번,(주)엠브이다이닝,"194,510
(1.99)"
게이트나인(GATE9),(주)게이트에프앤비,"189,750
(1.94)"
일공공샤브,(주)일공공코리아,"185,400
(1.90)"
반포식스,(주)테이스티컴퍼니,"185,400
(1.90)"
생어거스틴,(주)늘솜,"184,250
(1.89)"
포베이,(주)포베이,"178,000
(1.82)"
분짜라붐,(주)별동부대,"175,000
(1.79)"
씨에스피 르사이공,(주)씨에스피푸드,"171,870
(1.76)"
띤띤,(주)띤띤,"167,250
(1.71)"
그릴타이,(주)테이스티컴퍼니,"160,100
(1.64)"
존쿡델리미트,㈜존쿡,"158,680
(1.63)"
나이쏘이(NAISOI),(주)제이이글로벌,"154,900
(1.59)"
바나나테이블,바나나립(주),"146,900
(1.51)"
포보스,(주)아시아푸드리퍼블릭,"141,400
(1.45)"
포호아,포호아코리아(주),"139,200
(1.43)"
리틀파파포(Little PAPA Pho),(주)피엠씨에프앤비,"137,500
(1.41)"
하와이새우트럭,(주)하와이팩토리,"136,600
(1.40)"
메콩타이,(주)메콩타이컴퍼니,"135,215
(1.39)"
아시아문,(주)이랜드이츠,"135,124
(1.39)"
코코크랩,(주)오리엔탈푸드코리아,"134,100
(1.37)"
분짜라임,(주)오리엔탈푸드코리아,"134,100
(1.37)"
호아빈,(주)오리엔탈푸드코리아,"132,650
(1.36)"
인더비엣,인더비엣,"126,918
(1.30)"
샌드위밋,(주)존쿡,"126,888
(1.30)"
뎁짜이,(주)엔씨코리아푸드,"126,200
(1.29)"
마법주방,(주)마법주방에프앤비,"125,925
(1.29)"
돈부리 파스타,(주)에디블,"123,200
(1.26)"
월쌈,(주)엘에이치지,"118,600
(1.22)"
